Timestamp,Location,Type of Disaster,Main Headline
45:01.7,Delhi,Cold wave,Authorities respond to Cold wave in Delhi
45:34.9,Ahmedabad,Landslide,Authorities respond to Landslide in Ahmedabad
00:41.8,Patna,Landslide,Landslide in Patna leaves thousands homeless
37:46.4,Lucknow,Drought,Drought in Lucknow leaves thousands homeless
25:28.0,Patna,Earthquake,"Earthquake wreaks havoc in Patna, rescue efforts underway"
55:48.7,Indore,Cyclone,"Cyclone hits Indore, causing widespread damage"
46:53.3,Pune,Pandemic,"Pandemic hits Pune, causing widespread damage"
40:04.7,Chennai,Earthquake,Authorities respond to Earthquake in Chennai
09:30.7,Lucknow,Landslide,Landslide in Lucknow leaves thousands homeless
25:30.8,Nagpur,Tsunami,"Nagpur battles Tsunami, hundreds affected"
52:33.0,Delhi,Drought,Drought in Delhi leaves thousands homeless
29:04.0,Mumbai,Drought,Drought in Mumbai leaves thousands homeless
11:12.6,Mumbai,Tsunami,Authorities respond to Tsunami in Mumbai
56:10.8,Nagpur,Cold wave,Authorities respond to Cold wave in Nagpur
38:03.0,Mumbai,Drought,Authorities respond to Drought in Mumbai
52:29.7,Patna,Drought,"Patna battles Drought, hundreds affected"
04:36.9,Jaipur,Heatwave,"Heatwave wreaks havoc in Jaipur, rescue efforts underway"
27:11.3,Delhi,Industrial Accident,"Delhi battles Industrial Accident, hundreds affected"
03:38.5,Nagpur,Cyclone,Authorities respond to Cyclone in Nagpur
10:02.5,Kolkata,Tsunami,Tsunami in Kolkata leaves thousands homeless
17:59.1,Pune,Flood,"Pune battles Flood, hundreds affected"
20:23.5,Indore,Pandemic,"Indore battles Pandemic, hundreds affected"
12:19.6,Indore,Flood,"Flood wreaks havoc in Indore, rescue efforts underway"
29:02.5,Bangalore,Cyclone,"Bangalore battles Cyclone, hundreds affected"
30:01.8,Jaipur,Cold wave,"Cold wave hits Jaipur, causing widespread damage"
57:26.8,Hyderabad,Earthquake,Earthquake in Hyderabad leaves thousands homeless
40:28.9,Nagpur,Industrial Accident,Authorities respond to Industrial Accident in Nagpur
21:10.1,Pune,Cyclone,"Pune battles Cyclone, hundreds affected"
09:23.0,Delhi,Drought,"Delhi battles Drought, hundreds affected"
52:43.1,Lucknow,Landslide,Authorities respond to Landslide in Lucknow
43:17.0,Patna,Pandemic,Authorities respond to Pandemic in Patna
51:52.2,Delhi,Cyclone,Authorities respond to Cyclone in Delhi
41:59.6,Pune,Cold wave,Authorities respond to Cold wave in Pune
55:46.1,Mumbai,Heatwave,"Heatwave wreaks havoc in Mumbai, rescue efforts underway"
44:48.7,Bangalore,Flood,"Flood hits Bangalore, causing widespread damage"
22:41.9,Delhi,Heatwave,"Heatwave hits Delhi, causing widespread damage"
51:02.6,Mumbai,Tsunami,"Mumbai battles Tsunami, hundreds affected"
36:25.0,Bangalore,Pandemic,Authorities respond to Pandemic in Bangalore
11:36.3,Kolkata,Heatwave,Heatwave in Kolkata leaves thousands homeless
56:25.7,Hyderabad,Landslide,"Landslide wreaks havoc in Hyderabad, rescue efforts underway"
12:58.9,Kolkata,Flood,Authorities respond to Flood in Kolkata
03:14.9,Patna,Heatwave,"Patna battles Heatwave, hundreds affected"
02:23.5,Nagpur,Wildfire,"Wildfire wreaks havoc in Nagpur, rescue efforts underway"
21:16.3,Indore,Cold wave,Authorities respond to Cold wave in Indore
36:34.1,Jaipur,Tsunami,"Jaipur battles Tsunami, hundreds affected"
36:52.6,Mumbai,Heatwave,"Heatwave hits Mumbai, causing widespread damage"
43:20.4,Mumbai,Heatwave,Heatwave in Mumbai leaves thousands homeless
12:59.1,Lucknow,Landslide,"Landslide hits Lucknow, causing widespread damage"
40:41.5,Indore,Earthquake,"Earthquake wreaks havoc in Indore, rescue efforts underway"
45:42.8,Lucknow,Wildfire,"Wildfire hits Lucknow, causing widespread damage"
08:52.3,Lucknow,Drought,"Drought hits Lucknow, causing widespread damage"
04:53.3,Indore,Flood,"Flood hits Indore, causing widespread damage"
15:11.5,Hyderabad,Landslide,"Hyderabad battles Landslide, hundreds affected"
41:17.5,Nagpur,Landslide,"Nagpur battles Landslide, hundreds affected"
36:41.1,Indore,Earthquake,"Earthquake hits Indore, causing widespread damage"
07:14.8,Chennai,Wildfire,"Wildfire wreaks havoc in Chennai, rescue efforts underway"
24:44.8,Hyderabad,Tsunami,"Tsunami wreaks havoc in Hyderabad, rescue efforts underway"
35:02.4,Hyderabad,Earthquake,"Hyderabad battles Earthquake, hundreds affected"
07:19.5,Indore,Cold wave,"Cold wave wreaks havoc in Indore, rescue efforts underway"
58:24.3,Bangalore,Landslide,Authorities respond to Landslide in Bangalore
23:50.3,Kolkata,Drought,Drought in Kolkata leaves thousands homeless
06:33.5,Ahmedabad,Cyclone,"Cyclone wreaks havoc in Ahmedabad, rescue efforts underway"
